# Wix CLI 1.1.247 deployment internals

## Direct deployment-related literals
package/build/chunk-7Q745HE2.js:44:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:47:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:52:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/urls.js
package/build/chunk-7Q745HE2.js:54:var serverlessUrl = () => "https://editor.wix.com/_serverless/dm-anyide-site-deployment";
package/build/chunk-7Q745HE2.js:59:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:76:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:79:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/hashWml.js
package/build/chunk-7Q745HE2.js:89:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:111:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:114:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getTaskStatus.js
package/build/chunk-7Q745HE2.js:121:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:153:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getBase.js
package/build/chunk-7Q745HE2.js:160:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:185:        deploymentData: {
package/build/chunk-7Q745HE2.js:202:function toSiteUrl(deploymentUrl) {
package/build/chunk-7Q745HE2.js:203:  const url = new URL(deploymentUrl);
package/build/chunk-7Q745HE2.js:229:      deploymentId: preview.deploymentId,
package/build/chunk-7Q745HE2.js:230:      previewUrl: preview.deploymentShortUrl ?? preview.deploymentUrl,
package/build/chunk-7Q745HE2.js:231:      siteUrl: toSiteUrl(preview.deploymentUrl),
package/build/chunk-7Q745HE2.js:232:      deploymentStatus: preview.isPublishPipelineDeployment ? await dmClient.getDeploymentDetails(preview.deploymentId) : DeploymentStatus.Success()
package/build/chunk-4CMTZJ25.js:191:       * prepareContext is called by Commander after applying overrides from `Command.configureHelp()`
package/build/chunk-4CMTZJ25.js:1288:       * create the command. You can override createCommand to customise subcommands.
package/build/chunk-4CMTZJ25.js:1391:       * create the argument. You can override createArgument to return a custom argument.
package/build/chunk-4CMTZJ25.js:1465:       * Customise or override default help command. By default a help command is automatically added if your command has subcommands.
package/build/chunk-4CMTZJ25.js:1473:       * @param {string|boolean} enableOrNameAndArgs - enable with custom name and/or arguments, or boolean to override whether added
package/build/chunk-4CMTZJ25.js:1612:       * create the option. You can override createOption to return a custom option.
package/build/chunk-4CMTZJ25.js:2894:       * You can optionally supply the flags and description to override the defaults.
package/build/chunk-7JQWCGG5.js:4767:      "application/vnd.openxmlformats-officedocument.themeoverride+xml": {
package/build/chunk-7JQWCGG5.js:19175:       * @deprecated this method will be removed in the next major release, please use {@link Server#serverSideEmit} or
